Pentecost,Polygon,1,0.04066918045281,Polygon,1,0.047250683512855
Anatom,Polygon,1,0.013623505830766,Polygon,1,0.018247133491172
Gaua,Polygon,1,0.028006449341773,Polygon,1,0.035904328389398
Utupua,Polygon,1,0.0049205571413021,Polygon,1,0.0066880823956387
Vanikolo,Polygon,1,0.013476870954036,Polygon,1,0.014411065232651
Lanzarote,Polygon,1,0.076744353398682,Polygon,1,0.079561251713993
"Mahé I.",Polygon,1,0.014178685843943,Polygon,1,0.015981120307775
Mohéli,Polygon,1,0.01652860641479,Polygon,1,0.022550363913893
Mayotte,Polygon,1,0.031790919601912,Polygon,1,0.036795471487051
Anjouan,Polygon,1,0.037274181842801,Polygon,1,0.043810600608053
Flores,Polygon,1,0.019746102392678,Polygon,1,0.020536226821809
Pico,Polygon,1,0.048421872779725,Polygon,1,0.052066162040705
Terceira,Polygon,1,0.04701303690672,Polygon,1,0.055685496017852
"Santa Maria",Polygon,1,0.012174524366859,Polygon,1,0.013092696266009
Fogo,Polygon,1,0.038663826882836,Polygon,1,0.044204448991876
"São Nicolau",Polygon,1,0.028444208204747,Polygon,1,0.029684443943488
"Santo Antão",Polygon,1,0.062943141907454,Polygon,1,0.070990362577685
Sal,Polygon,1,0.016876010224227,Polygon,1,0.018487528742738
"Boa Vista",Polygon,1,0.053687335923318,Polygon,1,0.056257643747148
Fuerteventura,Polygon,1,0.1508392933756,Polygon,1,0.19508745984635
Reunion,Polygon,1,0.22451112419367,Polygon,1,0.2400373036112
Hierro,Polygon,1,0.027562346309417,Polygon,1,0.033065238898623
"La Palma",Polygon,1,0.064748205244552,Polygon,1,0.075521584455969
"Prince Patrick I.",Polygon,1,5.8777175266297,Polygon,1,6.0739891742721
"Bathurst I.",Polygon,1,6.0143492370844,Polygon,1,6.2964473541057
"Mansel I.",Polygon,1,0.54743625596164,Polygon,1,0.57241847274778
"Coats I.",Polygon,1,1.0411978699267,Polygon,1,1.0494502023379
"King William I.",Polygon,1,3.024091636762,Polygon,1,3.1286357439198
"Cornwallis I.",Polygon,1,2.1684919055551,Polygon,1,2.2115224074427
"Somerset I.",Polygon,1,6.9802540708334,Polygon,1,7.2455513983965
"Bylot Island",Polygon,1,3.0617496650665,Polygon,1,3.1107724808458
Andros,Polygon,1,0.56658216193315,Polygon,1,0.58830281522769
Manihiki,MultiPolygon,2,0.0068128595612446,Polygon,1,0.010012274735002
Tubuaï,MultiPolygon,2,0.0068235510279966,Polygon,1,0.010013370127356
Niau,Polygon,1,0.0068200416862998,Polygon,1,0.010011410532507
"Pitcairn I.",Polygon,1,0.0068200416862981,Polygon,1,0.010011432131597
"I. Clarión",Polygon,1,0.0068271718919302,Polygon,1,0.010019776132081
Tarawa,Polygon,1,0.0068271718919261,Polygon,1,0.010019808494683
Banaba,Polygon,1,0.0068164765834767,Polygon,1,0.010007181105986
Nihoa,MultiPolygon,2,0.0068199859833895,Polygon,1,0.010014290340404
"Johnston Atoll",MultiPolygon,2,0.0068235510861882,Polygon,1,0.01001972299071
Atafu,MultiPolygon,2,0.0068235510279949,Polygon,1,0.010013370330836
"Île Futuna",MultiPolygon,2,0.0068199859251769,Polygon,1,0.010007948340429
Niuafoou,MultiPolygon,2,0.0068128595612513,Polygon,1,0.010008379889759
"Baker I.",MultiPolygon,2,0.0068164226850031,Polygon,1,0.010003750199721
Starbuck,MultiPolygon,2,0.0068164209387743,Polygon,1,0.0076130944008061
Suwarrow,MultiPolygon,2,0.0068235511444064,Polygon,1,0.0076202535505509
Pukapuka,MultiPolygon,2,0.0068199860415922,Polygon,1,0.0100167289058
Penrhyn,MultiPolygon,2,0.00682355102799,Polygon,1,0.010013370149959
Mangaia,MultiPolygon,2,0.0068199860415872,Polygon,1,0.010020617907828
Aitutaki,MultiPolygon,2,0.0068271122891075,Polygon,1,0.010003659311553
Palmerston,MultiPolygon,2,0.006819986041593,Polygon,1,0.01001672897277
Tematagi,Polygon,1,0.0068200416862998,Polygon,1,0.010011367336829
Anaa,Polygon,1,0.0068200416862931,Polygon,1,0.010011410531875
Tatakoto,Polygon,1,0.0068200416862973,Polygon,1,0.010011432131799
Vostok,MultiPolygon,2,0.0068235511443956,Polygon,1,0.010026030340201
Anatahan,Polygon,1,0.0068271718919261,Polygon,1,0.010019808497187
Nukufetau,Polygon,1,0.0068164765834875,Polygon,1,0.01000722440591
Butaritari,Polygon,1,0.0068236067891113,Polygon,1,0.010015587320982
Nukuroro,Polygon,1,0.0068271718919253,Polygon,1,0.010019808494659
Oroluk,Polygon,1,0.006823599338524,Polygon,1,0.010015472273176
Utirik,Polygon,1,0.0068343058228501,Polygon,1,0.010028005733273
Eniwetok,Polygon,1,0.006837874650956,Polygon,1,0.010032357873154
Mussau,Polygon,1,0.033619962632653,Polygon,1,0.035798995788975
Karkar,Polygon,1,0.030130997300152,Polygon,1,0.030401690138186
Nendö,Polygon,1,0.041873678565026,Polygon,1,0.053068429759429
Rennell,Polygon,1,0.054213136434554,Polygon,1,0.060133127504625
"Île de Pins",Polygon,1,0.011894576251507,Polygon,1,0.012013876324557
Ambrym,Polygon,1,0.058427967131138,Polygon,1,0.065899923150602
Erromango,Polygon,1,0.076301105320454,Polygon,1,0.08588851825585
"Vanua Lava",Polygon,1,0.025513172149662,Polygon,1,0.028662971242251
Huahine,Polygon,1,0.0024814531207085,Polygon,1,0.0052784826795801
"Fatu Hiva",Polygon,1,0.0071511715650526,Polygon,1,0.010103756750168
Eiao,Polygon,1,0.0034321807324892,Polygon,1,0.0039702745785202
"Darien Gap",Polygon,1,0.71114964038129,Polygon,1,0.74887604131237
Santiago,Polygon,1,0.080814160406587,Polygon,1,0.090825348995918
"São Miguel",Polygon,1,0.084148371592175,Polygon,1,0.089963829043255
"Grande Comore",Polygon,1,0.084952414035795,Polygon,1,0.089882828534817
"Aldabra I.",Polygon,1,0.010087437927726,Polygon,1,0.013312415289031
Mauritius,Polygon,1,0.16439235210418,Polygon,1,0.17610764382653
"Prince Charles I.",Polygon,1,1.9330646991729,Polygon,1,1.9920171178715
"Chatham Islands",Polygon,1,0.78439854586034,Polygon,1,0.80587845618077
"îles Wallis",Polygon,1,0.025010722922162,Polygon,1,0.031164870411528
"Kermadec Islands",Polygon,1,0.20209053799043,Polygon,1,0.20599095357607
TOKELAU,Polygon,1,0.69826137751808,Polygon,1,0.69831419768655
Truk,Polygon,1,0.28845001012086,Polygon,1,0.30817338693601
"Lau Group",Polygon,1,0.27956029772752,Polygon,1,0.29578561417759
"Yap Is.",Polygon,1,0.12287412956357,Polygon,1,0.13596432797104
"New Georgia Is.",Polygon,1,1.7218209728599,Polygon,1,1.7674859860665
"Louisiade Archipelago",Polygon,1,1.4167131036519,Polygon,1,1.4459908146461
"DEntrecasteaux Islands",Polygon,1,0.98589836806063,Polygon,1,1.0039756232931
"Îles Loyauté",Polygon,1,1.5810949653387,Polygon,1,1.6262197845648
"Paracel Islands",Polygon,1,1.7895586118102,Polygon,1,1.8862113463078
"Pen. de Osa",Polygon,1,0.097672404721382,Polygon,1,0.10333659295337
"Pen. de Nicoya",Polygon,1,0.42502771876754,Polygon,1,0.42919487375293
Manus,Polygon,1,0.14992181211712,Polygon,1,0.17279958741219
Malaita,Polygon,1,0.31729484349488,Polygon,1,0.37817106283493
Choiseul,Polygon,1,0.23432625085116,Polygon,1,0.28426595030363
Éfaté,Polygon,1,0.075583934783935,Polygon,1,0.07680159401004
Tanna,Polygon,1,0.049845248460769,Polygon,1,0.054042867383798
Pohnpei,Polygon,1,0.027873441576962,Polygon,1,0.030502898952307
Kadavu,Polygon,1,0.042015656828887,Polygon,1,0.052230808691102
Saipan,Polygon,1,0.011137593537572,Polygon,1,0.012101133002651
Rota,Polygon,1,0.008110065013174,Polygon,1,0.0086229250596554
Molokai,Polygon,1,0.05859257653355,Polygon,1,0.063321600538387
"Bora Bora",Polygon,1,0.0013960748910894,Polygon,1,0.0027339576355553
Moorea,Polygon,1,0.010136310011148,Polygon,1,0.01146702433912
"Ua Pou",Polygon,1,0.0096008367836488,Polygon,1,0.013015784140715
Länai,Polygon,1,0.029094664379959,Polygon,1,0.031503522514541
Niihau,Polygon,1,0.017177764326319,Polygon,1,0.020171014446117
Upolu,Polygon,1,0.09492686018348,Polygon,1,0.10329606721697
Tutuila,Polygon,1,0.011005710810429,Polygon,1,0.01439411315145
Taveuni,Polygon,1,0.027445325522268,Polygon,1,0.027560824048255
Tongatapu,Polygon,1,0.022384893149133,Polygon,1,0.023670577972979
Niue,Polygon,1,0.018924437463281,Polygon,1,0.023497934994717
"West Falkland",Polygon,1,0.74875548854471,Polygon,1,0.93306118896017
"East Falkland",Polygon,1,1.1235352270305,Polygon,1,1.2383272899713
"Groote Eylandt",Polygon,1,0.1935035660863,Polygon,1,0.2828084560349
"Mornington I.",Polygon,1,0.090291447937491,Polygon,1,0.099191124821106
"King I.",Polygon,1,0.11683378368617,Polygon,1,0.13424216504035
"Flinders I.",Polygon,1,0.14465646445752,Polygon,1,0.15284519790369
"Kangaroo I.",Polygon,1,0.44522744417191,Polygon,1,0.52735267102336
"Fraser I.",Polygon,1,0.15227907896039,Polygon,1,0.19758359321738
"Melville I.",Polygon,1,0.48215773701667,Polygon,1,0.59836250993794
Biak,Polygon,1,0.21093426644801,Polygon,1,0.23489853322861
"Yos Sudarso I.",Polygon,1,0.95374910533428,Polygon,1,0.95954964973213
Buru,Polygon,1,0.68071419000625,Polygon,1,0.71024168685789
Taliabu,Polygon,1,0.23820769041777,Polygon,1,0.24401285516378
Morotai,Polygon,1,0.18740889057518,Polygon,1,0.19176302104254
Alor,Polygon,1,0.17696954309943,Polygon,1,0.18747657336095
Wetar,Polygon,1,0.21125806123018,Polygon,1,0.2879354323534
Flores,Polygon,1,1.1754990667105,Polygon,1,1.5340593743852
Sumba,Polygon,1,0.89251102507116,Polygon,1,0.97997919419885
Sumbawa,Polygon,1,1.1806532144547,Polygon,1,1.5617945168697
Lombok,Polygon,1,0.37839624285697,Polygon,1,0.42006135271991
Bali,Polygon,1,0.44547606259586,Polygon,1,0.56142405095417
"Madura I.",MultiPolygon,2,0.36199407735938,Polygon,1,0.37676067416751
Belitung,Polygon,1,0.36120793223382,Polygon,1,0.37433585906042
Bangka,Polygon,1,0.95021724700929,Polygon,1,1.297746413788
"Natuna Basar",Polygon,1,0.13525091111659,Polygon,1,0.14753181510464
"South Pagai",Polygon,1,0.072106696665275,Polygon,1,0.080961017695777
Siberut,Polygon,1,0.31249830126761,Polygon,1,0.31595909695254
Nias,Polygon,1,0.33430065959692,Polygon,1,0.37892946795111
Simeulue,Polygon,1,0.13784921169282,Polygon,1,0.17341763816916
"Stewart I.",Polygon,1,0.19143232703209,Polygon,1,0.22818144157153
Rhodes,Polygon,1,0.14319688081741,Polygon,1,0.15506126593504
Crete,Polygon,1,0.82047016173599,Polygon,1,1.0812084852524
"Greem Bell I.",Polygon,1,0.82877679914236,Polygon,1,0.86537067659624
"Zemlya Georga I.",Polygon,1,1.3351219259203,Polygon,1,1.9812931753175
Kvitøya,Polygon,1,0.11555366963144,Polygon,1,0.14606462159735
Malta,Polygon,1,0.12847553193569,Polygon,1,0.13338672162241
Mallorca,Polygon,1,0.38693012669683,Polygon,1,0.43232438007225
Lesbos,Polygon,1,0.17070142179727,Polygon,1,0.17497362754066
Edgeøya,Polygon,1,2.0615528486669,Polygon,1,2.5744549903188
Spitsbergen,Polygon,1,15.703492376953,Polygon,1,19.30966666475
Nordaustlandet,Polygon,1,6.61899426952,Polygon,1,7.9120888002685
"Jan Mayen",Polygon,1,0.11320073902608,Polygon,1,0.16424301106944
Socotra,Polygon,1,0.30001490190626,Polygon,1,0.31071295403154
Tenerife,Polygon,1,0.19148209877311,Polygon,1,0.2257385503052
"Gran Canaria",Polygon,1,0.14291748590767,Polygon,1,0.14675114395215
Madeira,Polygon,1,0.072455709800126,Polygon,1,0.079482764446033
"Grand Bahama",Polygon,1,0.089342262595897,Polygon,1,0.10873734279654
Qeqertarsuaq,Polygon,1,2.0525987446309,Polygon,1,2.0555640384467
"Melville Island",Polygon,1,14.482562951744,Polygon,1,16.598163309061
"Southampton I.",Polygon,1,8.0610313862562,Polygon,1,9.0211743398717
"Prince of Wales I.",Polygon,1,9.0431961417198,Polygon,1,10.462763403336
"Axel Heiberg I.",Polygon,1,21.242802452296,Polygon,1,21.375166427817
"Devon Island",Polygon,1,18.699059732258,Polygon,1,19.977719918297
"Lau Group",Polygon,1,5.6241916884901,Polygon,1,6.0065028221769
"PALAU IS.",Polygon,1,2.2192595489323,Polygon,1,2.2612560695102
"SANTA CRUZ ISLANDS",Polygon,1,3.3186279907823,Polygon,1,3.359426979774
"Is. Revillagigedo",Polygon,1,7.2419636026024,Polygon,1,7.3630404292121
"PHOENIX ISLANDS",Polygon,1,9.5297032915986,Polygon,1,9.5464955777417
"ÎLES TUBUAÏ",Polygon,1,4.1688867255578,Polygon,1,4.2631019776182
VANUATU,Polygon,1,13.565716594458,Polygon,1,13.660713907855
NOUVELLE-CALÉDONIE,Polygon,1,16.705682441592,Polygon,1,16.709755031421
TUVALU,Polygon,1,8.3138974830509,Polygon,1,8.4426309426884
"MARIANA ISANDS",Polygon,1,6.488769788295,Polygon,1,6.5286709336621
"ÎLES GAMBIER",Polygon,1,4.3922332711518,Polygon,1,4.4341481739013
"ÎLES DE LA SOCIÉTÉ",Polygon,1,9.7938926658827,Polygon,1,9.8888528661626
"ÎLES MARQUESAS",Polygon,1,2.7085758037865,Polygon,1,2.7703540483527
"ARCHIPIÉLAGO DE COLÓN",Polygon,1,5.5289844349027,Polygon,1,5.600379939616
"SAMOA IS.",Polygon,1,3.5351194031538,Polygon,1,3.5429110373785
Bonaparte,Polygon,1,1.2241550758481,Polygon,1,1.2765102176964
"Whitsunday Group",Polygon,1,0.11474923044442,Polygon,1,0.12366696787594
"Aru Islands",Polygon,1,1.2687697783113,Polygon,1,1.2815306208382
"Tanimbar Islands",Polygon,1,1.7978009656072,Polygon,1,1.8411550127444
"Sangihe  Islands",Polygon,1,0.4929732829332,Polygon,1,0.50921781975252
"Talaud Is.",Polygon,1,0.067046783042034,Polygon,1,0.068635023024043
"Talaud Is.",Polygon,1,0.0071797408163561,Polygon,1,0.01035567011341
"Talaud Is.",Polygon,1,0.0064139962196349,Polygon,1,0.011818353953267
"Riau Arch.",Polygon,1,1.0420316085219,Polygon,1,1.1006529622164
"Batu Is.",Polygon,1,0.038834571838363,Polygon,1,0.041660007157332
"Batu Is.",Polygon,1,0.027931112796061,Polygon,1,0.02910646631344
"Calamian Group",Polygon,1,0.43709848821166,Polygon,1,0.43999091552335
"Babuyan Is.",Polygon,1,1.9262406416237,Polygon,1,1.9806741061391
"Auckland Islands",Polygon,1,0.055863693356517,Polygon,1,0.074483255601314
"Auckland Islands",Polygon,1,0.0099823847413118,Polygon,1,0.014024070375536
"Ionian Is.",Polygon,1,1.0969351604581,Polygon,1,1.1771727776353
"Outer Hebrides",Polygon,1,1.7063531167805,Polygon,1,1.7656853008436
