Pentecost,Polygon,1,0.04066918045281,Polygon,1,0.047250683512855
"Orkney Is.",Polygon,1,0.74073441326617,Polygon,1,0.74646426715706
Føroyar,Polygon,1,1.076841622591,Polygon,1,1.0789997569715
"Shetland Is.",Polygon,1,1.4747670497746,Polygon,1,1.4792743915101
Cyclades,Polygon,1,2.6396309435368,Polygon,1,2.6634913574088
"Cape Zhelaniya",Polygon,1,0.75253621488806,Polygon,1,0.7722493296795
"Maya Mts.",Polygon,1,0.87785859592258,Polygon,1,0.90148978552442
"Australian Alps",Polygon,1,1.6076035425067,Polygon,1,1.6560772180817
"Flinders Ranges",Polygon,1,2.974368788302,Polygon,1,2.984226055467
"Blue Mts.",Polygon,1,0.48967793583869,Polygon,1,0.50883978983818
"Gregory Ra.",Polygon,1,0.74061552435161,Polygon,1,0.77523816872171
"Selwyn Ra.",Polygon,1,1.3912669718266,Polygon,1,1.4322867471095
"MacDonnell Ranges",Polygon,1,3.2399612814188,Polygon,1,3.3382900870142
"Darling Range",Polygon,1,3.2553615942598,Polygon,1,3.3332237163883
"Hamersley Ra.",MultiPolygon,2,1.4310386157686,Polygon,1,1.4901385629532
"Owen Stanley Ra.",Polygon,1,2.3390770852567,Polygon,1,2.4047908030675
"Maoke Mts.",Polygon,1,5.6277095228434,Polygon,1,5.6299738242544
"Barisan Mountains",Polygon,1,5.1562438718975,Polygon,1,5.190691108756
"Grampian Mts.",Polygon,1,1.2711907885969,Polygon,1,1.3021139978618
"Cambrian Mts.",Polygon,1,1.4485581163317,Polygon,1,1.5092980879392
Vatnajökull,Polygon,1,1.6897484473884,Polygon,1,1.7643414367631
"Cobourg Pen.",Polygon,1,0.19269428402186,Polygon,1,0.24392667823416
"Banks Pen.",Polygon,1,0.16002026945353,Polygon,1,0.16650450769424
"Wilsons Promontory",Polygon,1,0.064287193119537,Polygon,1,0.066231397743645
"Datu Pen.",Polygon,1,2.2047802619636,Polygon,1,2.3273943751364
"Boothia Peninsula",Polygon,1,7.8074532002212,Polygon,1,8.1074412952791
"Foxe Pen.",Polygon,1,2.5080262888223,Polygon,1,2.5348094843651
"Meta Incognita Pen.",Polygon,1,3.0675370618702,Polygon,1,3.1477574084153
"Pen. de Azuero",Polygon,1,0.6018838174641,Polygon,1,0.61058626666194
"Buckland Tableland",Polygon,1,1.3391213566065,Polygon,1,1.351976117005
"Atherton Tableland",Polygon,1,2.3808712884784,Polygon,1,2.4360877835982
"Barkly Tableland",Polygon,1,9.9467166662216,Polygon,1,9.9952554313732
"Strzelecki Desert",Polygon,1,6.3202213346959,Polygon,1,6.3638892900674
"Simpson Desert",Polygon,1,7.9479402676225,Polygon,1,8.0426517396189
"Tanami Desert",Polygon,1,4.8006508424878,Polygon,1,4.8606374032599
"Darling Downs",Polygon,1,7.2029600590468,Polygon,1,7.2211312770981
Fiordland,Polygon,1,1.1011996045709,Polygon,1,1.1326981158458
"Eighty Mile Beach",Polygon,1,0.49926392734051,Polygon,1,0.51889898064308
"King Frederik VI Coast",Polygon,1,10.372223436832,Polygon,1,10.880397755433
"Dampier Land",Polygon,1,1.3850746154785,Polygon,1,1.4266070316329
"Jameson Land",Polygon,1,7.0101245064288,Polygon,1,7.0318086146058
"King Christian IX Land",Polygon,1,36.131798675284,Polygon,1,36.395720440647
"King Christian X Land",Polygon,1,34.577962296083,Polygon,1,34.833323223757
"King Wilhelm Land",Polygon,1,13.265808802098,Polygon,1,13.569093923024
"King Frederik VIII Land",Polygon,1,26.408563114703,Polygon,1,26.523821691124
"Crown Prince Christian Land",Polygon,1,16.101831628009,Polygon,1,16.149634461895
"Peary Land",Polygon,1,31.599134609103,Polygon,1,31.990762433007
"Nyeboe Land",Polygon,1,5.7589017748831,Polygon,1,5.7758439520225
Ceram,Polygon,1,1.4113848805427,Polygon,1,1.7542828595675
Halmahera,MultiPolygon,2,1.4799948074025,Polygon,1,2.9611032787227
TIMOR,Polygon,1,2.3667606189847,Polygon,1,2.5721853344445
Palawan,Polygon,1,0.94426847621802,Polygon,1,1.284968272347
Bohol,Polygon,1,0.30937043949962,Polygon,1,0.31936859546457
Negros,Polygon,1,1.0630722679198,Polygon,1,1.2216371826159
Leyte,Polygon,1,0.57870937138796,Polygon,1,0.80399320719599
Samar,Polygon,1,1.0431989207864,Polygon,1,1.2766074449973
Panay,Polygon,1,0.95870541781186,Polygon,1,1.1588356121751
Mindoro,Polygon,1,0.82294015958905,Polygon,1,0.90709886063762
Cyprus,Polygon,1,0.91225888207555,Polygon,1,1.2191703556843
"BANKS ISLAND",Polygon,1,24.255461445078,Polygon,1,24.604280720056
Jamaica,Polygon,1,0.97307424433528,Polygon,1,0.97836563289749
"Puerto Rico",Polygon,1,0.7565317135304,Polygon,1,0.78900918083242
Trinidad,Polygon,1,0.35779188387092,Polygon,1,0.46173378207285
HISPANIOLA,Polygon,1,6.3710907641799,Polygon,1,8.339278229911
CUBA,Polygon,1,9.3654099795966,Polygon,1,10.610713357279
FIJI,MultiPolygon,2,28.305337671656,MultiPolygon,2,28.487256566633
"TONGA ISLANDS",Polygon,1,11.780778187094,Polygon,1,12.006840303937
"RATAK CHAIN",Polygon,1,20.650119185448,Polygon,1,20.664485608831
"RALIK CHAIN",Polygon,1,32.374741699547,Polygon,1,32.630680435434
"SOUTHERN COOK ISLANDS",Polygon,1,14.926428894978,Polygon,1,14.959410568496
"NORTHERN COOK ISLANDS",Polygon,1,23.745804464561,Polygon,1,23.774744453879
"New Ireland",Polygon,1,0.56421189755201,Polygon,1,0.79437482600072
"San Cristobal",Polygon,1,0.25328259915113,Polygon,1,0.29384962329053
"Santa Isabel",Polygon,1,0.30126416683194,Polygon,1,0.36676708768629
Malakula,Polygon,1,0.17790421098471,Polygon,1,0.21633317284489
"Santa Cruz",Polygon,1,0.077721413224937,Polygon,1,0.080538070254494
Savaii,Polygon,1,0.13746200501919,Polygon,1,0.13776059812367
Raiatea,Polygon,1,0.014808341860775,Polygon,1,0.020258299903239
"Hiva Oa",Polygon,1,0.02808268368244,Polygon,1,0.031572554728247
"Nuku Hiva",Polygon,1,0.02761965990066,Polygon,1,0.029215060311058
Kiritimati,Polygon,1,0.035474736243492,Polygon,1,0.052767877868828
Oahu,Polygon,1,0.13745117001235,Polygon,1,0.14506306935745
Kauai,Polygon,1,0.12563125789166,Polygon,1,0.13691916522016
"Vanua Levu",Polygon,1,0.48537633568048,Polygon,1,0.72040164235327
Guam,Polygon,1,0.04709874093533,Polygon,1,0.049738034585396
"Sulu Archipelago",Polygon,1,3.6395000889898,Polygon,1,3.6867205911005
"ILHAS DE CABO VERDE",Polygon,1,10.344789091498,Polygon,1,10.453102447556
"ISLAS CANARIAS",Polygon,1,10.141216281802,Polygon,1,10.147605466572
AÇORES,Polygon,1,20.777261925861,Polygon,1,20.884914037828
"Islas Revillagigedo",Polygon,1,2.5345095992089,Polygon,1,2.6287795503089
"Virgin Is.",Polygon,1,0.27208276465535,Polygon,1,0.28114279221542
"Sierra Chiapas",Polygon,1,6.8526938091964,Polygon,1,6.8983949085049
"NEW GUINEA HIGHLANDS",Polygon,1,18.071499243379,Polygon,1,18.179270382771
"Gibson Desert",Polygon,1,9.4060335680843,Polygon,1,9.415716119381
"Costa de los Mosquitos",Polygon,1,3.9792506396772,Polygon,1,4.3291254760936
"Cumberland Peninsula",Polygon,1,10.154577217996,Polygon,1,10.440699340603
"Melville Peninsula",Polygon,1,14.219385970384,Polygon,1,15.481163670514
"KIMBERLEY PLATEAU",Polygon,1,9.9274852350354,Polygon,1,10.038392717461
Riverina,Polygon,1,10.992525465787,Polygon,1,11.311319186553
"Great Nicobar",Polygon,1,0.30323683097959,Polygon,1,0.3098243567265
"S. Andaman",Polygon,1,0.19673529639842,Polygon,1,0.200720778911
"Middle Andaman",Polygon,1,0.23165653645993,Polygon,1,0.23263511197551
"N. Andaman",Polygon,1,0.29725887253879,Polygon,1,0.30118071373237
"VICTORIA ISLAND",Polygon,1,68.50248968415,Polygon,1,69.135923636355
"ELLESMERE  ISLAND",Polygon,1,106.38438541256,Polygon,1,111.25834054329
"BAFFIN ISLAND",Polygon,1,124.96073011309,Polygon,1,135.98652248783
SULAWESI,Polygon,1,13.829911861569,Polygon,1,23.5963276165
JAVA,Polygon,1,10.303543746273,Polygon,1,11.74442994199
MINDANAO,Polygon,1,7.7173772267997,Polygon,1,10.710793547558
LUZON,MultiPolygon,2,8.9096828768994,Polygon,1,12.316097839624
Sardegna,Polygon,1,4.4035911150277,Polygon,1,4.4305907409657
Corse,Polygon,1,1.7896455675363,Polygon,1,1.8206502198132
Sicilia,Polygon,1,2.6145394667983,Polygon,1,3.0115330864858
"Espiritu Santo",Polygon,1,0.34305003285408,Polygon,1,0.43602677824486
"SOLOMON ISANDS",Polygon,1,43.695439003408,Polygon,1,43.801916589166
"MARSHALL ISANDS",Polygon,1,80.349224627018,Polygon,1,80.629543941083
"ARCHIPEL DES TUAMOTU",Polygon,1,60.246352099232,Polygon,1,60.412527286834
"Bismarck Archipelago",Polygon,1,43.3552724123,Polygon,1,43.440821624807
Bougainville,Polygon,1,0.71194776147604,Polygon,1,0.80525608676282
Guadalcanal,Polygon,1,0.44044424593449,Polygon,1,0.46216321932393
Isabela,Polygon,1,0.37578957341612,Polygon,1,0.5487795944925
Tahiti,Polygon,1,0.088132310658678,Polygon,1,0.099111005863326
Maui,Polygon,1,0.1642402652651,Polygon,1,0.16556816348605
"Viti Levu",Polygon,1,0.92842946201564,Polygon,1,0.96376007212466
"MASCARENE ISLANDS",Polygon,1,31.018482543528,Polygon,1,31.205560491147
"ARCHIPEL DES COMORES",Polygon,1,3.860488705337,Polygon,1,3.9215823664278
SEYCHELLES,Polygon,1,101.67939569056,Polygon,1,101.72083443159
"FALKLAND IS.",Polygon,1,3.7048812247813,Polygon,1,3.7450159572169
SVALBARD,Polygon,1,116.48515244946,Polygon,1,116.84969652458
"FRANZ JOSEF LAND",Polygon,1,43.338189013302,Polygon,1,43.477619880656
"NOVAYA ZEMLYA",Polygon,1,41.399350289255,Polygon,1,43.18215367933
"Balearic Is.",Polygon,1,3.6038893312216,Polygon,1,3.6837075965555
"LESSER SUNDA ISLANDS",Polygon,1,38.920306138694,Polygon,1,38.936840378506
"Spratly Islands",Polygon,1,15.477490279824,Polygon,1,15.557309079377
"GREATER ANTILLES",Polygon,1,59.746951421723,Polygon,1,59.957172896192
"BAHAMA ISLANDS",Polygon,1,32.137649782002,Polygon,1,32.193931960794
"LESSER ANTILLES",Polygon,1,32.892415901646,Polygon,1,33.709821252713
"PARRY ISLANDS",Polygon,1,62.615075482056,Polygon,1,62.726935130491
AÇORES,Polygon,1,5.5924474112691,Polygon,1,5.7151078164945
"SOUTHERN ALPS",Polygon,1,5.1343598216772,Polygon,1,5.2657157491497
"CAPE YORK PEN.",Polygon,1,6.5571227967739,Polygon,1,6.8687242267907
"ARNHEM LAND",Polygon,1,10.572457350791,Polygon,1,11.307394230823
"PEN. DE YUCATÁN",Polygon,1,17.220257200301,Polygon,1,17.574632835002
"NULLARBOR PLAIN",Polygon,1,15.772279560566,Polygon,1,15.88430550231
"GREAT SANDY DESERT",Polygon,1,23.99338247627,Polygon,1,24.127217070418
"GREAT VICTORIA DESERT",MultiPolygon,2,22.935710888668,Polygon,1,23.036664555356
"Istmo de Tehuantepec",Polygon,1,1.4258749950678,Polygon,1,1.5786999981074
"Is. de Panamá",Polygon,1,1.4641503244639,Polygon,1,1.6886552497859
"MURRAY-DARLING BASIN",Polygon,1,85.93393714726,Polygon,1,86.815796380972
"KNUD RASMUSSEN LAND",Polygon,1,100.36928046308,Polygon,1,104.06383988901
"SOUTH ISLAND",Polygon,1,16.792537234676,Polygon,1,18.605280155166
"NORTH ISLAND",Polygon,1,11.784283390001,Polygon,1,15.054663253418
TASMANIA,Polygon,1,6.9938892424107,Polygon,1,7.8372228029804
"NEW GUINEA",Polygon,1,63.851100862026,Polygon,1,71.15399934771
BORNEO,Polygon,1,59.415394239128,Polygon,1,64.380048434703
SUMATRA,Polygon,1,34.828107286245,Polygon,1,37.132945577535
IRELAND,Polygon,1,11.27729895731,Polygon,1,13.527071128007
"GREAT BRITAIN",Polygon,1,29.94049202092,Polygon,1,38.76673500457
ICELAND,Polygon,1,35.119860455394,Polygon,1,35.122184029216
"ANDAMAN ISLANDS",Polygon,1,5.7102263495327,Polygon,1,5.8158633358178
"NICOBAR ISLANDS",Polygon,1,3.8858186639846,Polygon,1,3.8903560653653
MOLUCCAS,Polygon,1,69.483341362327,Polygon,1,69.683642315325
"WEST INDIES",Polygon,1,148.93089551665,Polygon,1,149.78635884855
"QUEEN ELIZABETH ISLANDS",Polygon,1,351.8058378417,Polygon,1,352.82877922477
"GREAT ARTESIAN BASIN",Polygon,1,92.918982982635,Polygon,1,93.301349134531
GREENLAND,Polygon,1,868.35125163198,Polygon,1,868.65524605038
MADAGASCAR,Polygon,1,51.422771602869,Polygon,1,52.700972146349
KIRIBATI,MultiPolygon,2,231.37083287639,MultiPolygon,2,231.42057426728
"HAWAIIAN ISLANDS",Polygon,1,71.965439627645,Polygon,1,72.465315401439
"LINE ISLANDS",Polygon,1,77.815587752499,Polygon,1,78.091172083314
"CAROLINE ISLANDS",Polygon,1,142.58578415588,Polygon,1,143.05689501588
"NEW BRITAIN",Polygon,1,2.9240524843335,Polygon,1,4.3154057003337
Hawaii,Polygon,1,0.89908117987217,Polygon,1,0.99187325412588
"GREATER SUNDA ISLANDS",Polygon,1,274.71634962037,Polygon,1,275.55251951302
PHILIPPINES,Polygon,1,97.675047285855,Polygon,1,98.040446107963
"NEW ZEALAND",Polygon,1,57.867396749556,Polygon,1,58.059818652903
"ARCTIC ARCHIPELAGO",Polygon,1,883.68080929108,Polygon,1,887.66215925305
"GREAT DIVIDING RANGE",Polygon,1,71.989136569202,Polygon,1,72.549448538405
"WESTERN PLATEAU",Polygon,1,156.59421499073,Polygon,1,156.76237826068
"CENTRAL AMERICA",Polygon,1,66.055369796232,Polygon,1,69.529608395324
MELANESIA,MultiPolygon,2,777.19354899895,MultiPolygon,2,779.14591730922
MICRONESIA,Polygon,1,726.64673774317,Polygon,1,727.81947494909
POLYNESIA,MultiPolygon,3,2906.7827400814,MultiPolygon,3,2908.1998026489
AUSTRALIA,Polygon,1,799.40209005773,Polygon,1,801.75611551239
"Heard Island",Polygon,1,0.072698973119235,Polygon,1,0.08288651835343
"Îles Kerguelen",Polygon,1,1.6433014348149,Polygon,1,1.6439167763437
"Chagos Archipelago",Polygon,1,2.8578739166261,Polygon,1,3.0299287981787
"Maldive Islands",Polygon,1,10.273988068104,Polygon,1,10.392786330176
"Îles Crozet",Polygon,1,0.34830890595915,Polygon,1,0.37001083995815
"Prince Edward Islands",Polygon,1,0.12910684943196,Polygon,1,0.13993210326951
"South Orkney Islands",Polygon,1,0.31266399967717,Polygon,1,0.3378120605147
"South Georgia",Polygon,1,0.69399730116131,Polygon,1,0.70837635415072
"South Sandwich Islands",Polygon,1,3.1092960599927,Polygon,1,4.3432982026483
"Laccadive Islands",Polygon,1,4.7974371761085,Polygon,1,4.8661202383042
"MALAY ARCHIPELAGO",MultiPolygon,9,317.87700310752,Polygon,5,401.09335334756
"BRITISH ISLES",Polygon,1,75.006986211173,Polygon,1,80.703174748337
"Null Island",Polygon,1,8.1848356187292E-11,Polygon,1,0.0011499642314361
