source,status,item
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","12.52508183683 -69.987501813317 Aruba  (feature #0, WOEID: 23424736)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","33.883474871584 66.103374003289 Afghanistan  (feature #1, WOEID: 23424739)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-12.206410675163 17.515939000061 Angola  (feature #2, WOEID: 23424745)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","18.224543310203 -63.06135789136 Anguilla United Kingdom  (feature #3, WOEID: 23424751)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","41.140937733311 20.056833512127 Albania  (feature #4, WOEID: 23424742)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","60.189533023931 20.034217808111 Aland  (feature #5, WOEID: 12577865)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","42.53774631806 1.5568041494601 Andorra  (feature #6, WOEID: 23424744)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","23.969346462915 54.279112628017 United Arab Emirates  (feature #7, WOEID: 23424738)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-35.588933096663 -65.198049046982 Argentina  (feature #8, WOEID: 23424747)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","40.268023165082 44.995909499434 Armenia  (feature #9, WOEID: 23424743)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-14.304808761396 -170.70353662707 American Samoa  (feature #10, WOEID: 23424746)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-80.352043650642 16.625885301524 Antarctica  (feature #11, WOEID: 28289409)"
ne_50m_admin_0_countries.geojson,"No API results matched feature.","-12.429931640625 123.58383789062 Ashmore and Cartier Islands Australia  (feature #12)"
ne_50m_admin_0_countries.geojson,"No API results matched feature.","-49.238439411854 69.310939349836 French Southern and Antarctic Lands France  (feature #13)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","17.305703437533 -61.784584817195 Antigua and Barbuda  (feature #14, WOEID: 23424737)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-25.825536430138 134.6496506027 Australia  (feature #15, WOEID: 23424748)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","47.600953636108 14.058010402726 Austria  (feature #16, WOEID: 23424750)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","40.231484035833 47.348397052161 Azerbaijan  (feature #17, WOEID: 23424741)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-3.2796999224764 29.880204738619 Burundi  (feature #18, WOEID: 23424774)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","50.61918341616 4.6613911502268 Belgium  (feature #19, WOEID: 23424757)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","9.6425786050151 2.3243467125611 Benin  (feature #20, WOEID: 23424764)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","12.253349684781 -1.755138396698 Burkina Faso  (feature #21, WOEID: 23424978)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","23.810334635207 90.334396867276 Bangladesh  (feature #22, WOEID: 23424759)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","42.763341311868 25.224025151592 Bulgaria  (feature #23, WOEID: 23424771)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","26.04319007715 50.536787493948 Bahrain  (feature #24, WOEID: 23424753)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","24.259280166035 -76.132033636143 The Bahamas  (feature #25, WOEID: 23424758)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","44.164247467559 17.823265365429 Bosnia and Herzegovina  (feature #26, WOEID: 23424761)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","17.902625269446 -62.844534166677 Saint Barthelemy  (feature #27, WOEID: 56042304)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","53.510320912827 28.058510058209 Belarus  (feature #28, WOEID: 23424765)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","17.278511698659 -88.602858880376 Belize  (feature #29, WOEID: 23424760)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","32.316134209296 -64.759520030106 Bermuda  (feature #30, WOEID: 23424756)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-16.71906686631 -64.671875577383 Bolivia  (feature #31, WOEID: 23424762)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-10.78642454893 -53.152409296287 Brazil  (feature #32, WOEID: 23424768)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","13.180439190008 -59.557046027121 Barbados  (feature #33, WOEID: 23424754)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","4.5136304443229 114.76339040455 Brunei  (feature #34, WOEID: 23424773)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","27.416302521292 90.433353805263 Bhutan  (feature #35, WOEID: 23424770)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-22.18902262943 23.805500743136 Botswana  (feature #36, WOEID: 23424755)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","6.5498496694637 20.459316132095 Central African Republic  (feature #37, WOEID: 23424792)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","62.590438256974 -97.056751198847 Canada  (feature #38, WOEID: 23424775)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","46.756471149859 8.2593751209592 Switzerland  (feature #39, WOEID: 23424957)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-39.604089519673 -71.613114043414 Chile  (feature #40, WOEID: 23424782)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","36.580042530745 104.05546525352 China  (feature #41, WOEID: 23424781)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","7.6530256728209 -5.6137958837499 Ivory Coast  (feature #42, WOEID: 23424854)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","5.8645691424232 12.794283248622 Cameroon  (feature #43, WOEID: 23424785)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-2.9449287323835 23.634278871629 Democratic Republic of the Congo  (feature #44, WOEID: 23424779)"
ne_50m_admin_0_countries.geojson,"No API results matched feature.","-0.87998058533139 15.064039613177 Republic of Congo Republic of Congo  (feature #45)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-21.220042818728 -159.78762494952 Cook Islands  (feature #46, WOEID: 23424795)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","3.8585731091083 -73.015362993243 Colombia  (feature #47, WOEID: 23424787)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-12.016034083467 43.809376333487 Comoros  (feature #48, WOEID: 23424786)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","15.951649305735 -23.761078054997 Cape Verde  (feature #49, WOEID: 23424794)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","9.906102379372 -84.142673813482 Costa Rica  (feature #50, WOEID: 23424791)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","21.675986516379 -79.399088662378 Cuba  (feature #51, WOEID: 23424793)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","12.203061217307 -68.974099147952 Curaçao  (feature #52, WOEID: 56558057)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","19.487867963354 -80.695724842478 Cayman Islands  (feature #53, WOEID: 23424783)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","35.257729997615 33.583957829512 Northern Cyprus  (feature #54, WOEID: 23424995)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","34.931717651924 33.076482719842 Cyprus  (feature #55, WOEID: 26812346)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","49.746787271414 15.338373779088 Czech Republic  (feature #56, WOEID: 23424810)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","51.146930444918 10.3840232946 Germany  (feature #57, WOEID: 23424829)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","11.760682752239 42.605153439877 Djibouti  (feature #58, WOEID: 23424797)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","15.437778090762 -61.363250190807 Dominica  (feature #59, WOEID: 23424798)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","55.98482351358 10.322012029795 Denmark  (feature #60, WOEID: 23424796)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","18.886618648131 -70.501882722303 Dominican Republic  (feature #61, WOEID: 23424800)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","28.183623572143 2.6215078151197 Algeria  (feature #62, WOEID: 23424740)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-1.420799039736 -79.371461168998 Ecuador  (feature #63, WOEID: 23424801)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","26.520356725092 29.923169782648 Egypt  (feature #64, WOEID: 23424802)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","15.342043502048 38.954950894407 Eritrea  (feature #65, WOEID: 23424806)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","39.958197574775 -3.466597408301 Spain  (feature #66, WOEID: 23424950)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","58.656710404327 25.323016493644 Estonia  (feature #67, WOEID: 23424805)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","8.6576711838511 39.60374681522 Ethiopia  (feature #68, WOEID: 23424808)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","64.541569497726 26.248804480349 Finland  (feature #69, WOEID: 23424812)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-17.726537178642 56.568915423463 Fiji  (feature #70, WOEID: 23424813)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-51.748779980187 -59.470189898302 Falkland Islands  (feature #71, WOEID: 23424814)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","42.038009018984 -3.0127336077463 France  (feature #72, WOEID: 23424819)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","61.995275988197 -6.859697966871 Faroe Islands  (feature #73, WOEID: 23424816)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","7.4933527563006 152.38047106672 Federated States of Micronesia  (feature #74, WOEID: 23424815)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-0.61153276616133 11.804764322906 Gabon  (feature #75, WOEID: 23424822)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","54.468231446982 -3.3452426341937 United Kingdom  (feature #76, WOEID: 23424975)"
ne_50m_admin_0_countries.geojson,"No API results matched feature.","42.159667093002 43.525246694426 Georgia Georgia  (feature #77)"
ne_50m_admin_0_countries.geojson,"No API results matched feature.","49.466089446265 -2.5772939908363 Guernsey United Kingdom  (feature #78)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","7.945979118077 -1.2137780750589 Ghana  (feature #79, WOEID: 23424824)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","10.381630165477 -10.916285981643 Guinea  (feature #80, WOEID: 23424835)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","13.442478981467 -15.46259156877 Gambia  (feature #81, WOEID: 23424821)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","11.93656008097 -15.112267100198 Guinea Bissau  (feature #82, WOEID: 23424929)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","1.7438378502273 10.28449828589 Equatorial Guinea  (feature #83, WOEID: 23424804)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","38.361689779695 24.031463484241 Greece  (feature #84, WOEID: 23424833)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","12.114220283961 -61.687830193897 Grenada  (feature #85, WOEID: 23424826)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","74.733011380757 -41.139388662165 Greenland  (feature #86, WOEID: 23424828)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","15.767950275364 -90.381397323063 Guatemala  (feature #87, WOEID: 23424834)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","13.433187689748 144.76712823069 Guam  (feature #88, WOEID: 23424832)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","4.7971728825334 -58.98169738562 Guyana  (feature #89, WOEID: 23424836)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","22.368002154255 114.09363419397 Hong Kong S.A.R.  (feature #90, WOEID: 24865698)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-53.082182428157 73.526917876102 Heard Island and McDonald Islands  (feature #91, WOEID: 28289411)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","14.878015796069 -86.576917618905 Honduras  (feature #92, WOEID: 23424841)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","44.854294808158 16.468497118594 Croatia  (feature #93, WOEID: 23424843)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","18.940413206505 -72.830110325867 Haiti  (feature #94, WOEID: 23424839)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","47.180208454827 19.374415579192 Hungary  (feature #95, WOEID: 23424844)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-2.5084749566909 118.20098842814 Indonesia  (feature #96, WOEID: 23424846)"
ne_50m_admin_0_countries.geojson,"No API results matched feature.","54.218291380603 -4.5505507728666 Isle of Man United Kingdom  (feature #97)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","22.940068599906 79.82413294158 India  (feature #98, WOEID: 23424848)"
ne_50m_admin_0_countries.geojson,"No API results matched feature.","-11.021943132607 102.8978815437 Indian Ocean Territories Australia  (feature #99)"
ne_50m_admin_0_countries.geojson,"No API results matched feature.","-7.3206413434176 72.433419665744 British Indian Ocean Territory United Kingdom  (feature #100)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","53.292712018925 -8.2171103501197 Ireland  (feature #101, WOEID: 23424803)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","32.571615166631 54.260239450055 Iran  (feature #102, WOEID: 23424851)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","33.053808943167 43.786218410011 Iraq  (feature #103, WOEID: 23424855)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","65.042942803886 -18.972794654153 Iceland  (feature #104, WOEID: 23424845)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","31.600722933034 35.060129304998 Israel  (feature #105, WOEID: 23424852)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","42.625269257414 12.282951155335 Italy  (feature #106, WOEID: 23424853)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","18.13651693156 -77.296691379263 Jamaica  (feature #107, WOEID: 23424858)"
ne_50m_admin_0_countries.geojson,"No API results matched feature.","49.212119963512 -2.1312982350525 Jersey United Kingdom  (feature #108)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","31.256373934858 36.850974993455 Jordan  (feature #109, WOEID: 23424860)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","37.25263902734 137.36702745268 Japan  (feature #110, WOEID: 23424856)"
ne_50m_admin_0_countries.geojson,"No API results matched feature.","35.408036920309 77.185384135247 Siachen Glacier Kashmir  (feature #111)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","48.133883934365 66.979790912434 Kazakhstan  (feature #112, WOEID: 23424871)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","0.61388060487438 37.796052928016 Kenya  (feature #113, WOEID: 23424863)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","41.374472230146 74.17483720376 Kyrgyzstan  (feature #114, WOEID: 23424864)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","12.696458941277 104.94035034379 Cambodia  (feature #115, WOEID: 23424776)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-2.0499604896436 -80.883418842176 Kiribati  (feature #116, WOEID: 23424867)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","17.247710781218 -62.675020331001 Saint Kitts and Nevis  (feature #117, WOEID: 23424940)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","36.191408652229 127.72974421921 South Korea  (feature #118, WOEID: 23424868)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","42.537421302202 20.860825142104 Kosovo  (feature #119, WOEID: 29389201)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","29.32682808504 47.634476190366 Kuwait  (feature #120, WOEID: 23424870)"
