source,status,item
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","18.541578618172 103.71248122269 Laos  (feature #121, WOEID: 23424872)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","33.910823326418 35.89195782415 Lebanon  (feature #122, WOEID: 23424873)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","6.5150685687377 -9.2974732587656 Liberia  (feature #123, WOEID: 23424876)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","27.05227340417 18.008450886606 Libya  (feature #124, WOEID: 23424882)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","13.889108842013 -60.967603440221 Saint Lucia  (feature #125, WOEID: 23424951)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","47.143750083644 9.537410955464 Liechtenstein  (feature #126, WOEID: 23424879)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","7.7202167156504 80.663588198696 Sri Lanka  (feature #127, WOEID: 23424778)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-29.585134345742 28.228553001537 Lesotho  (feature #128, WOEID: 23424880)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","55.296309725092 23.89854578354 Lithuania  (feature #129, WOEID: 23424875)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","49.773970604202 6.087773617991 Luxembourg  (feature #130, WOEID: 23424881)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","56.869449830321 24.868526438924 Latvia  (feature #131, WOEID: 23424874)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","22.222489395825 113.50375930453 Macao S.A.R  (feature #132, WOEID: 20070017)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","18.083719303997 -63.064166611312 Saint Martin  (feature #133, WOEID: 56042305)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","29.819231111731 -8.4593813007879 Morocco  (feature #134, WOEID: 23424893)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","43.75068438871 7.4046788127707 Monaco  (feature #135, WOEID: 23424892)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","47.174708529424 28.48292444957 Moldova  (feature #136, WOEID: 23424885)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-19.265625516673 46.748046540668 Madagascar  (feature #137, WOEID: 23424883)"
ne_50m_admin_0_countries.geojson,"No API results matched feature.","3.7496464068032 73.460010691407 Maldives Maldives  (feature #138)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","24.152116340281 -103.13343859772 Mexico  (feature #139, WOEID: 23424900)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","6.692811316108 170.22734192027 Marshall Islands  (feature #140, WOEID: 23424932)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","41.597859658499 21.685489721223 Macedonia  (feature #141, WOEID: 23424890)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","17.250507761044 -3.6039433598373 Mali  (feature #142, WOEID: 23424891)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","35.935580788535 14.380186205631 Malta  (feature #143, WOEID: 23424897)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","20.89626111458 96.576845235194 Myanmar  (feature #144, WOEID: 23424763)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","42.760706849615 19.264652012083 Montenegro  (feature #145, WOEID: 20069817)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","46.849652184691 103.15518827191 Mongolia  (feature #146, WOEID: 23424887)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","16.268833574343 145.64032248713 Northern Mariana Islands  (feature #147, WOEID: 23424788)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-17.185505663966 35.480833219659 Mozambique  (feature #148, WOEID: 23424902)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","20.275372667879 -10.38427173703 Mauritania  (feature #149, WOEID: 23424896)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","16.733966300547 -62.187649393427 Montserrat  (feature #150, WOEID: 23424888)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-20.278823571811 57.569737538914 Mauritius  (feature #151, WOEID: 23424894)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-13.218966470472 34.267298483851 Malawi  (feature #152, WOEID: 23424889)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","3.8318060428732 109.72963232114 Malaysia  (feature #153, WOEID: 23424901)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-22.128670826406 17.251924027091 Namibia  (feature #154, WOEID: 23424987)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-21.377500396056 166.37494971465 New Caledonia  (feature #155, WOEID: 23424903)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","17.382887191162 9.3379615167381 Niger  (feature #156, WOEID: 23424906)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-29.048601395928 167.94557704512 Norfolk Island  (feature #157, WOEID: 23424905)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","9.5839035248844 8.0925283503963 Nigeria  (feature #158, WOEID: 23424908)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","12.865394664923 -85.044507795267 Nicaragua  (feature #159, WOEID: 23424915)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-19.055369868868 -169.86774130357 Niue  (feature #160, WOEID: 23424904)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","52.002271898056 5.0679036424642 Netherlands  (feature #161, WOEID: 23424909)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","69.741745247098 16.115537107683 Norway  (feature #162, WOEID: 23424910)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","28.23532647668 83.958560205423 Nepal  (feature #163, WOEID: 23424911)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-0.51865199328289 166.93279307847 Nauru  (feature #164, WOEID: 23424912)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-41.620644107875 169.72518789851 New Zealand  (feature #165, WOEID: 23424916)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","20.658414918365 56.148242385939 Oman  (feature #166, WOEID: 23424898)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","29.989079704482 69.407926993954 Pakistan  (feature #167, WOEID: 23424922)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","8.429409223968 -80.14086740237 Panama  (feature #168, WOEID: 23424924)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-24.355263454752 -128.3157327589 Pitcairn Islands  (feature #169, WOEID: 23424918)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-9.0657816272996 -74.402949443799 Peru  (feature #170, WOEID: 23424919)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","11.619765199281 122.81129605938 Philippines  (feature #171, WOEID: 23424934)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","7.2253984473575 134.35448652702 Palau  (feature #172, WOEID: 23424927)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-6.4209203548242 146.21666694915 Papua New Guinea  (feature #173, WOEID: 23424926)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","52.112272363374 19.371976628815 Poland  (feature #174, WOEID: 23424923)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","18.211060370147 -66.53750353263 Puerto Rico  (feature #175, WOEID: 23424935)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","40.129658806793 127.19188287515 North Korea  (feature #176, WOEID: 23424865)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","39.507681644522 -9.2286577936473 Portugal  (feature #177, WOEID: 23424925)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-23.256614122125 -58.346402036764 Paraguay  (feature #178, WOEID: 23424917)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","31.810605021213 35.060077036317 Palestine  (feature #179, WOEID: 28289408)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-12.828634233735 -141.86808208734 French Polynesia  (feature #180, WOEID: 23424817)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","25.323349719656 51.190879789824 Qatar  (feature #181, WOEID: 23424930)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","45.840486426738 25.007577958383 Romania  (feature #182, WOEID: 23424933)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","62.267526608058 96.274783235239 Russia  (feature #183, WOEID: 23424936)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-1.9963287823624 29.912503731813 Rwanda  (feature #184, WOEID: 23424937)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","24.238163114424 -12.278387300703 Western Sahara  (feature #185, WOEID: 23424990)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","24.118111136983 44.490501663716 Saudi Arabia  (feature #186, WOEID: 23424938)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","15.917980899874 29.928264300863 Sudan  (feature #187, WOEID: 23424952)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","7.3459216664961 30.275362119903 South Sudan  (feature #188, WOEID: 56558055)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","14.317034102043 -14.521715513089 Senegal  (feature #189, WOEID: 23424943)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","1.3560868014948 103.81761933706 Singapore  (feature #190, WOEID: 23424948)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-54.429559297168 -36.505689475132 South Georgia and South Sandwich Islands  (feature #191, WOEID: 23424955)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-12.350764881174 -9.605848239151 Saint Helena  (feature #192, WOEID: 23424944)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-8.9692633981921 159.38124158038 Solomon Islands  (feature #193, WOEID: 23424766)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","8.5371629711056 -11.810593269092 Sierra Leone  (feature #194, WOEID: 23424946)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","13.751800415186 -88.865024281871 El Salvador  (feature #195, WOEID: 23424807)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","43.942963683143 12.458290194238 San Marino  (feature #196, WOEID: 23424947)"
ne_50m_admin_0_countries.geojson,"API returned no results for search.","9.7426765759483 46.227090105579 Somaliland  (feature #197)"
ne_50m_admin_0_countries.geojson,"API returned no results for search.","9.7426765759483 46.227090105579 Somaliland Somaliland  (feature #197)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","4.7838176442197 45.735029891939 Somalia  (feature #198, WOEID: 23424949)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","46.901469664516 -56.283403785342 Saint Pierre and Miquelon  (feature #199, WOEID: 23424939)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","44.170948338605 20.822754266952 Republic of Serbia  (feature #200, WOEID: 20069818)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","0.50711409105446 6.7605648020909 Sao Tome and Principe  (feature #201, WOEID: 23424966)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","4.0932566385038 -55.911150430691 Suriname  (feature #202, WOEID: 23424913)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","48.715598729028 19.511324727427 Slovakia  (feature #203, WOEID: 23424877)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","46.106012632907 14.825277738597 Slovenia  (feature #204, WOEID: 23424945)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","62.552893509465 16.784166191256 Sweden  (feature #205, WOEID: 23424954)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-26.55527302708 31.496295776464 Swaziland  (feature #206, WOEID: 23424993)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","18.050637903083 -63.056848746739 Sint Maarten  (feature #207, WOEID: 56042305)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-4.6630375129208 55.471013093671 Seychelles  (feature #208, WOEID: 23424941)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","35.032055247988 38.483690218798 Syria  (feature #209, WOEID: 23424956)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","21.828321250188 -71.992724943451 Turks and Caicos Islands  (feature #210, WOEID: 23424962)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","15.28192507461 18.640591704522 Chad  (feature #211, WOEID: 23424777)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","8.604500331526 0.93129416303051 Togo  (feature #212, WOEID: 23424965)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","14.822997930954 100.94995927798 Thailand  (feature #213, WOEID: 23424960)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","38.60306417653 70.917178075256 Tajikistan  (feature #214, WOEID: 23424961)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","39.193377170609 59.103251584816 Turkmenistan  (feature #215, WOEID: 23424972)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-8.8382305415155 125.68881478429 East Timor  (feature #216, WOEID: 23424968)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-20.801823906517 -174.92874175847 Tonga  (feature #217, WOEID: 23424964)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","10.554788005843 -61.250726111131 Trinidad and Tobago  (feature #218, WOEID: 23424958)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","34.167817826003 9.6532029766976 Tunisia  (feature #219, WOEID: 23424967)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","39.06873712688 34.982202247021 Turkey  (feature #220, WOEID: 23424969)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","23.73829069573 120.93990484243 Taiwan  (feature #221, WOEID: 23424971)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-6.2851746284844 34.892607524939 United Republic of Tanzania  (feature #222, WOEID: 23424973)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","1.3054741404309 32.344199189446 Uganda  (feature #223, WOEID: 23424974)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","48.866024191237 31.481264647857 Ukraine  (feature #224, WOEID: 23424976)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-32.776924667706 -56.018143830434 Uruguay  (feature #225, WOEID: 23424979)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","46.018709790796 -113.40523250417 United States of America  (feature #226, WOEID: 23424977)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","41.678486424799 63.481806495009 Uzbekistan  (feature #227, WOEID: 23424980)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","41.894509433583 12.439995300455 Vatican  (feature #228, WOEID: 23424986)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","13.092451509089 -61.23621496391 Saint Vincent and the Grenadines  (feature #229, WOEID: 23424981)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","7.2266509205097 -66.187402248471 Venezuela  (feature #230, WOEID: 23424982)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","18.572854755553 -64.447390328465 British Virgin Islands  (feature #231, WOEID: 23424983)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","18.046483339685 -64.77857206609 United States Virgin Islands United States of America  (feature #232, WOEID: 23424985)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","16.508392511614 106.20490802119 Vietnam  (feature #233, WOEID: 23424984)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-16.046354508434 167.78829572309 Vanuatu  (feature #234, WOEID: 23424907)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-13.947351031418 -177.47971651654 Wallis and Futuna  (feature #235, WOEID: 23424989)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-13.773318046667 -172.13485235358 Samoa  (feature #236, WOEID: 23424992)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","15.884232123193 47.52530704279 Yemen  (feature #237, WOEID: 23425002)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-28.974571105309 25.18777540513 South Africa  (feature #238, WOEID: 23424942)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-13.399092686527 27.822681699866 Zambia  (feature #239, WOEID: 23425003)"
ne_50m_admin_0_countries.geojson,"Success! Matched feature to API result.","-19.004418475555 29.840857322661 Zimbabwe  (feature #240, WOEID: 23425004)"
